# de5_audit stage=probe
# host      lapbuntu2
# commit    bc3b06332d7782d9332edbc56d78faf944f7d2c9
# binary    /tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/de5-wt/.target-de5/release/examples/de5_audit
# binary sha256  470d983c0f4251c948dd29d0301dc7c3ff5c85c8ed7040309a18821f101c5ae6
# nice      10
# loadavg at launch  59.18 58.75 58.81
# started   2026-09-02T05:17:57-05:00
# pid 773968
=== dE5 TRUNCATION AUDIT — GANTT node H ===
freeze     conformance/water_observatory/DE5_PREREG.md (committed ahead of this file)
device_class      cpu
solver_budget     5000
subtraction_basis fci_live
staked     R_COMPACT 6 bohr  STRIDE 250  DEDUPE_BLOCK 2000 QUOTA 8  N_TARGET 24
staked     FCI_DET_MAX 250000  BOUND 5.0e-5 Ha  LIVE_BAR 5.0e-5 Ha  WALL_BUDGET 3600 s
args       traj-dir "/home/emoore/holon-artifacts/census-traj"  manifest "/tmp/claude-1000/-home-emoore-CIRISOntology/4cf4fa5c-aaa3-4173-83b9-978cb75c887f/scratchpad/de5-wt/conformance/water_observatory/census_traj_manifest.sha256"  out "de5_audit.csv"  plants false  audit false  crosscheck true  limit None
sha256     self-test PASS (NIST vectors for "" and "abc")
pair rung  two entry points, one number (bit equality), and the route CHECKED:
  Z8-Z1 at r=1.9909: E -74.393633167035  dE2 -0.122901071681  n_det 90 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
  Z1-Z1 at r=1.3887: E -1.137306051214  dE2 -0.204142352099  n_det 4 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
  Z8-Z8 at r=2.4421: E -147.755921627328  dE2 -0.147621135734  n_det 2025 (<= 50000, so solve IS solve_determinant)  route determinant, Knowles-Handy  exit converged
pin OK     fenced/seed_0x0000000053415421.traj  sha256 0441aeef8797d37e  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415422.traj  sha256 020c342784f6720d  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415423.traj  sha256 035e1950cb7b222d  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415424.traj  sha256 d22bde01fb3df238  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415425.traj  sha256 0a576fe10e589469  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415426.traj  sha256 5cc80583f7601189  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415427.traj  sha256 b4cb069b0be1986f  n_atoms 12  dims 2  frames 20000
pin OK     fenced/seed_0x0000000053415428.traj  sha256 e62c326283d4fc82  n_atoms 12  dims 2  frames 20000

=== THE LANDSCAPE (freeze 3.6: every compact candidate, in scope or not) ===
  comp     candidates     determinants   in scope
  O2H3             31           204490        yes
  O3H2            110          5664400         NO
  O4H1             36        121788765         NO
  TOTAL           177

=== THE DRAW (freeze 3.4; the cap is declared and the excess counted) ===
  comp     enumerated    drawn     excess
  H5                0        0          0
  O1H4              0        0          0
  O2H3             31       24          7
  drawn total 24 (N_TARGET 24)

=== SCF PROBE (a diagnostic; no verdict is computed here) ===
G9: (O,H,H) table loaded; building the (H,H,H) table...
G9: both served surfaces ready
  triple      n_det    r_OH1    r_OH2     r_HH    scf          dE3 live        dE3 served         diff
  (1,3,4)       441   2.0724   2.0117   2.9585   true   +1.807945041e-2   +1.808038394e-2    -9.335e-7
  (0,2,3)       441   2.0344   4.0166   5.6526  false   +2.931277140e-3   +2.930227758e-3    +1.049e-6
  (0,2,4)       441   2.0344   4.1023   4.6607  false   -1.975315257e-3   -1.976906345e-3    +1.591e-6
  (0,3,4)       441   4.0166   4.1023   2.9788   true   +1.860440761e-2   +1.860350974e-2    +8.979e-7
  (1,2,3)       441   3.7900   1.9285   5.6526   true   +1.496254789e-2   +1.442392590e-2    +5.386e-4
  (1,2,4)       441   3.7900   2.0538   4.6607   true   -4.581828821e-3   -4.580074890e-3    -1.754e-6
  (1,3,4)       441   1.9285   2.0538   2.9788   true   +1.441303641e-2   +1.441234824e-2    +6.882e-7
  (0,2,3)       441   2.0382   4.2043   5.8720  false   +2.301226278e-3   +2.300397220e-3    +8.291e-7
  (0,2,4)       441   2.0382   3.9518   4.6114   true   -3.106433464e-3   -3.105997081e-3    -4.364e-7
  (0,3,4)       441   4.2043   3.9518   2.9489   true   +1.837723396e-2   +1.837930081e-2    -2.067e-6
  (1,2,3)       441   3.9117   1.9989   5.8720  false   +1.186199314e-2   +1.150320532e-2    +3.588e-4
  (1,2,4)       441   3.9117   1.9677   4.6114   true   -3.397265384e-3   -3.398207639e-3    +9.423e-7
  (1,3,4)       441   1.9989   1.9677   2.9489   true   +1.628088729e-2   +1.628241854e-2    -1.531e-6
  (0,2,3)       441   2.0455   4.1316   5.7669  false   +2.181203713e-3   +2.182542474e-3    -1.339e-6
  (0,2,4)       441   2.0455   4.0358   4.5935   true   -2.199160749e-3   -2.201020604e-3    +1.860e-6
  (0,3,4)       441   4.1316   4.0358   2.9991   true   +1.770397323e-2   +1.770424046e-2    -2.672e-7
  (1,2,3)       441   3.8049   2.0118   5.7669  false   +1.477802470e-2   +1.411022493e-2    +6.678e-4
  (1,2,4)       441   3.8049   2.0173   4.5935   true   -4.320664224e-3   -4.319977339e-3    -6.869e-7
  (1,3,4)       441   2.0118   2.0173   2.9991   true   +1.377024694e-2   +1.376926332e-2    +9.836e-7

  SCF flag by arity (converged / NOT converged):
    arity 2: 240 converged, 0 NOT
    arity 3: 172 converged, 68 NOT

  (O,H,H) live-vs-served agreement, split BY THE FLAG:
    scf converged     n =   76   worst |live - served| = 5.386e-4 Ha
    scf NOT converged n =   68   worst |live - served| = 6.678e-4 Ha
    the served table's own held-out maximum is 3.3e-4 Ha (water.rs: at most a third
    of T1's 1e-3 kill), and that is the yardstick both rows are read against.
# finished  2026-09-02T05:43:33-05:00
# loadavg at exit  62.24 60.82 60.38
# exit code (poll-observed completion; see the run's own last line) 0
